"","lemma","Total","one_sg","pctA","two_sg","pctB","three_sg","pctC","one_pl","pctD","two_pl","pctE","three_pl","pctF","other","pct_other"
"1627","loquor1",30,2,0.0666666666666667,2,0.0666666666666667,8,0.266666666666667,1,0.0333333333333333,0,0,0,0,1,1
"1646","malo1",22,10,0.454545454545455,1,0.0454545454545455,6,0.272727272727273,0,0,0,0,5,0.227272727272727,0,0
"1650","maneo1",16,0,0,2,0.125,6,0.375,1,0.0625,0,0,5,0.3125,0,0
"1664","memini1",15,2,0.133333333333333,2,0.133333333333333,3,0.2,2,0.133333333333333,2,0.133333333333333,2,0.133333333333333,0,0
"1666","memoro1",11,6,0.545454545454545,1,0.0909090909090909,0,0,0,0,0,0,1,0.0909090909090909,0,0
"1693","miror1",19,1,0.0526315789473684,1,0.0526315789473684,1,0.0526315789473684,2,0.105263157894737,0,0,2,0.105263157894737,1,1
"1695","misceo1",11,0,0,0,0,2,0.181818181818182,0,0,1,0.0909090909090909,0,0,1,1
"1703","mitto",20,1,0.05,0,0,6,0.3,0,0,0,0,4,0.2,1,1
"1704","mitto1",65,7,0.107692307692308,6,0.0923076923076923,23,0.353846153846154,1,0.0153846153846154,0,0,7,0.107692307692308,0,0
"1718","morior1",15,2,0.133333333333333,0,0,1,0.0666666666666667,0,0,0,0,1,0.0666666666666667,0,0
"1719","moror1",10,1,0.1,0,0,3,0.3,0,0,0,0,1,0.1,1,1
"1721","moveo",11,1,0.0909090909090909,0,0,2,0.181818181818182,0,0,0,0,5,0.454545454545455,0,0
"1722","moveo1",27,1,0.037037037037037,0,0,7,0.259259259259259,1,0.037037037037037,0,0,2,0.0740740740740741,0,0
"1732","muto1",29,1,0.0344827586206897,2,0.0689655172413793,7,0.241379310344828,0,0,1,0.0344827586206897,3,0.103448275862069,0,0
"1738","narro1",13,2,0.153846153846154,5,0.384615384615385,1,0.0769230769230769,0,0,1,0.0769230769230769,0,0,1,1
"1739","nascor",24,2,0.0833333333333333,0,0,1,0.0416666666666667,0,0,0,0,0,0,0,0
"1740","nascor1",19,0,0,0,0,4,0.210526315789474,0,0,0,0,6,0.315789473684211,1,1
"1752","nego",10,0,0,2,0.2,6,0.6,0,0,0,0,1,0.1,0,0
"1753","nego1",15,1,0.0666666666666667,4,0.266666666666667,5,0.333333333333333,0,0,1,0.0666666666666667,0,0,1,1
"1759","nescio1",26,13,0.5,5,0.192307692307692,7,0.269230769230769,0,0,1,0.0384615384615385,0,0,0,0
"1763","nitor1",10,0,0,0,0,4,0.4,0,0,0,0,0,0,1,1
"1768","nolo",12,2,0.166666666666667,6,0.5,1,0.0833333333333333,0,0,1,0.0833333333333333,2,0.166666666666667,0,0
"1769","nolo1",19,4,0.210526315789474,5,0.263157894736842,4,0.210526315789474,0,0,2,0.105263157894737,2,0.105263157894737,0,0
"1771","nomino1",10,0,0,0,0,6,0.6,2,0.2,0,0,0,0,0,0
"1772","nosco",15,1,0.0666666666666667,0,0,3,0.2,0,0,0,0,1,0.0666666666666667,1,1
"1773","nosco1",26,4,0.153846153846154,2,0.0769230769230769,6,0.230769230769231,1,0.0384615384615385,2,0.0769230769230769,1,0.0384615384615385,0,0
"1776","noto1",11,4,0.363636363636364,0,0,3,0.272727272727273,2,0.181818181818182,0,0,2,0.181818181818182,0,0
"1833","occido1",33,0,0,1,0.0303030303030303,5,0.151515151515152,0,0,0,0,4,0.121212121212121,1,1
"1840","occupo",10,0,0,0,0,4,0.4,0,0,0,0,1,0.1,1,1
"1845","odi1",10,2,0.2,1,0.1,2,0.2,0,0,0,0,3,0.3,0,0
"1864","oportet1",23,0,0,0,0,23,1,0,0,0,0,0,0,0,0
"1868","opprimo",14,0,0,0,0,1,0.0714285714285714,0,0,0,0,1,0.0714285714285714,1,1
"1872","opto1",11,1,0.0909090909090909,2,0.181818181818182,0,0,1,0.0909090909090909,1,0.0909090909090909,1,0.0909090909090909,0,0
"1881","oro1",16,5,0.3125,1,0.0625,4,0.25,0,0,0,0,0,0,1,1
"1883","ostendo",14,1,0.0714285714285714,0,0,7,0.5,1,0.0714285714285714,0,0,0,0,0,0
"1884","ostendo1",16,6,0.375,0,0,8,0.5,0,0,0,0,1,0.0625,0,0
"1901","parco1",14,1,0.0714285714285714,2,0.142857142857143,3,0.214285714285714,0,0,2,0.142857142857143,2,0.142857142857143,0,0
"1906","pario2",21,0,0,0,0,11,0.523809523809524,0,0,0,0,2,0.0952380952380952,0,0
"1907","paro1",35,1,0.0285714285714286,0,0,13,0.371428571428571,0,0,0,0,3,0.0857142857142857,1,1
"1908","paro2",26,1,0.0384615384615385,0,0,3,0.115384615384615,0,0,0,0,4,0.153846153846154,1,1
"1920","pateo1",11,0,0,0,0,4,0.363636363636364,0,0,0,0,5,0.454545454545455,0,0
"1921","patior",31,4,0.129032258064516,3,0.0967741935483871,3,0.0967741935483871,2,0.0645161290322581,0,0,3,0.0967741935483871,0,0
"1922","patior1",19,1,0.0526315789473684,1,0.0526315789473684,2,0.105263157894737,0,0,1,0.0526315789473684,0,0,1,1
"1934","pendo1",13,0,0,0,0,3,0.230769230769231,0,0,1,0.0769230769230769,3,0.230769230769231,1,1
"1949","percutio1",12,0,0,0,0,7,0.583333333333333,0,0,0,0,0,0,1,1
"1950","perdo",14,0,0,0,0,0,0,0,0,0,0,2,0.142857142857143,1,1
"1951","perdo1",18,0,0,1,0.0555555555555556,5,0.277777777777778,1,0.0555555555555556,0,0,1,0.0555555555555556,0,0
"1957","pereo",16,2,0.125,0,0,4,0.25,0,0,0,0,5,0.3125,1,1
"1958","pereo1",19,0,0,1,0.0526315789473684,5,0.263157894736842,1,0.0526315789473684,0,0,5,0.263157894736842,1,1
"1979","permitto1",10,1,0.1,1,0.1,3,0.3,0,0,1,0.1,0,0,1,1
"2016","pervenio1",11,4,0.363636363636364,0,0,4,0.363636363636364,1,0.0909090909090909,0,0,1,0.0909090909090909,0,0
"2020","peto",34,3,0.0882352941176471,1,0.0294117647058824,9,0.264705882352941,0,0,0,0,7,0.205882352941176,1,1
"2021","peto1",29,2,0.0689655172413793,5,0.172413793103448,11,0.379310344827586,2,0.0689655172413793,0,0,4,0.137931034482759,0,0
"2028","placeo",11,0,0,0,0,10,0.909090909090909,0,0,0,0,0,0,0,0
"2029","placeo1",21,1,0.0476190476190476,1,0.0476190476190476,11,0.523809523809524,1,0.0476190476190476,0,0,3,0.142857142857143,0,0
"2046","pono",17,1,0.0588235294117647,1,0.0588235294117647,4,0.235294117647059,0,0,0,0,1,0.0588235294117647,1,1
"2047","pono1",56,4,0.0714285714285714,5,0.0892857142857143,14,0.25,0,0,1,0.0178571428571429,5,0.0892857142857143,0,0
"2053","porto1",10,0,0,0,0,2,0.2,0,0,0,0,3,0.3,1,1
"2055","posco1",12,2,0.166666666666667,0,0,9,0.75,0,0,0,0,0,0,0,0
"2060","possum",62,3,0.0483870967741935,5,0.0806451612903226,30,0.483870967741935,0,0,0,0,11,0.17741935483871,1,1
"2061","possum1",179,31,0.173184357541899,27,0.150837988826816,72,0.402234636871508,1,0.00558659217877095,3,0.0167597765363128,24,0.134078212290503,0,0
"2096","praemitto",12,0,0,0,0,1,0.0833333333333333,0,0,0,0,0,0,1,1
"2107","praesto2",16,3,0.1875,1,0.0625,6,0.375,0,0,0,0,2,0.125,0,0
"2128","premo1",12,1,0.0833333333333333,0,0,7,0.583333333333333,0,0,0,0,1,0.0833333333333333,0,0
"2130","privo",17,0,0,0,0,1,0.0588235294117647,0,0,0,0,0,0,1,1
"2136","procedo1",15,0,0,0,0,9,0.6,0,0,0,0,4,0.266666666666667,1,1
"2157","proficiscor",13,0,0,4,0.307692307692308,1,0.0769230769230769,0,0,0,0,1,0.0769230769230769,1,1
"2222","pugno1",23,1,0.0434782608695652,0,0,5,0.217391304347826,0,0,0,0,3,0.130434782608696,1,1
"2229","puto",10,1,0.1,3,0.3,4,0.4,0,0,1,0.1,0,0,1,1
"2230","puto1",59,17,0.288135593220339,15,0.254237288135593,11,0.186440677966102,2,0.0338983050847458,5,0.0847457627118644,7,0.11864406779661,0,0
"2232","quaero",16,4,0.25,0,0,9,0.5625,0,0,0,0,1,0.0625,0,0
"2233","quaero1",32,2,0.0625,6,0.1875,8,0.25,2,0.0625,1,0.03125,3,0.09375,0,0
"2239","queror",18,4,0.222222222222222,1,0.0555555555555556,1,0.0555555555555556,1,0.0555555555555556,0,0,1,0.0555555555555556,0,0
"2240","queror1",10,0,0,0,0,3,0.3,0,0,0,0,0,0,1,1
"2243","rapio",14,0,0,1,0.0714285714285714,5,0.357142857142857,0,0,0,0,1,0.0714285714285714,0,0
"2244","rapio1",20,0,0,0,0,8,0.4,0,0,0,0,2,0.1,0,0
"2254","recipio",17,6,0.352941176470588,0,0,6,0.352941176470588,0,0,0,0,0,0,1,1
"2274","reddo",13,0,0,4,0.307692307692308,3,0.230769230769231,0,0,0,0,2,0.153846153846154,0,0
"2275","reddo1",16,1,0.0625,1,0.0625,4,0.25,0,0,1,0.0625,0,0,0,0
"2277","redeo",12,2,0.166666666666667,1,0.0833333333333333,5,0.416666666666667,0,0,0,0,2,0.166666666666667,1,1
"2290","refero",10,0,0,1,0.1,5,0.5,0,0,0,0,2,0.2,0,0
"2291","refero1",29,1,0.0344827586206897,7,0.241379310344828,11,0.379310344827586,1,0.0344827586206897,0,0,0,0,1,1
"2312","relinquo",11,0,0,0,0,6,0.545454545454545,0,0,0,0,0,0,1,1
"2313","relinquo1",27,0,0,2,0.0740740740740741,8,0.296296296296296,1,0.037037037037037,1,0.037037037037037,5,0.185185185185185,0,0
"2333","reperio1",10,0,0,0,0,3,0.3,0,0,0,0,1,0.1,1,1
"2371","respicio1",12,1,0.0833333333333333,1,0.0833333333333333,3,0.25,0,0,0,0,0,0,0,0
"2372","respondeo",17,0,0,0,0,11,0.647058823529412,0,0,0,0,1,0.0588235294117647,0,0
"2373","respondeo1",12,1,0.0833333333333333,1,0.0833333333333333,7,0.583333333333333,0,0,0,0,2,0.166666666666667,0,0
"2393","revoco1",10,1,0.1,0,0,3,0.3,0,0,1,0.1,0,0,0,0
"2396","rideo1",16,0,0,3,0.1875,7,0.4375,1,0.0625,0,0,3,0.1875,0,0
"2402","rogo1",36,12,0.333333333333333,2,0.0555555555555556,6,0.166666666666667,4,0.111111111111111,0,0,1,0.0277777777777778,0,0
"2421","sancio",10,0,0,0,0,4,0.4,0,0,0,0,0,0,1,1
"2438","scio",15,8,0.533333333333333,1,0.0666666666666667,3,0.2,0,0,0,0,2,0.133333333333333,0,0
"2439","scio1",60,19,0.316666666666667,9,0.15,12,0.2,4,0.0666666666666667,8,0.133333333333333,3,0.05,0,0
"2442","scribo",15,4,0.266666666666667,0,0,6,0.4,0,0,0,0,2,0.133333333333333,1,1
"2443","scribo1",41,1,0.024390243902439,12,0.292682926829268,2,0.0487804878048781,0,0,0,0,2,0.0487804878048781,0,0
"2454","sedeo",10,0,0,0,0,3,0.3,0,0,0,0,0,0,0,0
"2455","sedeo1",47,2,0.0425531914893617,0,0,18,0.382978723404255,0,0,0,0,7,0.148936170212766,0,0
"2464","sentio",15,0,0,1,0.0666666666666667,12,0.8,0,0,0,0,0,0,1,1
"2465","sentio1",25,2,0.08,5,0.2,9,0.36,0,0,0,0,5,0.2,0,0
"2471","sequor",11,0,0,1,0.0909090909090909,4,0.363636363636364,0,0,0,0,0,0,0,0
"2472","sequor1",31,1,0.032258064516129,0,0,10,0.32258064516129,2,0.0645161290322581,0,0,4,0.129032258064516,0,0
"2476","servio1",12,2,0.166666666666667,1,0.0833333333333333,2,0.166666666666667,0,0,1,0.0833333333333333,2,0.166666666666667,1,1
"2478","servo1",23,2,0.0869565217391304,6,0.260869565217391,7,0.304347826086957,0,0,0,0,4,0.173913043478261,1,1
"2489","sino1",15,1,0.0666666666666667,2,0.133333333333333,6,0.4,1,0.0666666666666667,0,0,1,0.0666666666666667,0,0
"2495","soleo",16,0,0,1,0.0625,7,0.4375,0,0,0,0,3,0.1875,0,0
"2496","soleo1",30,4,0.133333333333333,6,0.2,10,0.333333333333333,0,0,0,0,4,0.133333333333333,0,0
"2501","solvo1",15,2,0.133333333333333,2,0.133333333333333,4,0.266666666666667,0,0,1,0.0666666666666667,0,0,0,0
"2507","spargo1",11,0,0,0,0,2,0.181818181818182,0,0,0,0,2,0.181818181818182,1,1
"2509","specto",13,0,0,0,0,3,0.230769230769231,0,0,0,0,0,0,1,1
"2510","specto1",12,1,0.0833333333333333,1,0.0833333333333333,5,0.416666666666667,1,0.0833333333333333,0,0,1,0.0833333333333333,1,1
"2516","spero1",14,5,0.357142857142857,0,0,4,0.285714285714286,0,0,0,0,2,0.142857142857143,0,0
"2528","statuo1",10,2,0.2,1,0.1,3,0.3,1,0.1,3,0.3,0,0,0,0
"2534","sto",13,0,0,0,0,4,0.307692307692308,0,0,0,0,2,0.153846153846154,1,1
"2535","sto1",36,2,0.0555555555555556,1,0.0277777777777778,10,0.277777777777778,0,0,0,0,8,0.222222222222222,1,1
"2553","subeo1",13,0,0,1,0.0769230769230769,3,0.230769230769231,0,0,0,0,2,0.153846153846154,1,1
"2554","subicio",10,1,0.1,0,0,4,0.4,0,0,0,0,0,0,1,1
"2593","sum1",2091,97,0.046389287422286,86,0.0411286465805835,1231,0.588713534194165,27,0.0129124820659971,9,0.00430416068866571,388,0.185557149689144,0,0
"2600","sumo1",15,0,0,0,0,2,0.133333333333333,0,0,0,0,3,0.2,1,1
"2635","taceo1",15,2,0.133333333333333,5,0.333333333333333,1,0.0666666666666667,0,0,0,0,3,0.2,0,0
"2637","tango1",11,3,0.272727272727273,1,0.0909090909090909,3,0.272727272727273,0,0,0,0,2,0.181818181818182,0,0
"2641","tego1",17,0,0,0,0,12,0.705882352941177,0,0,0,0,2,0.117647058823529,0,0
"2647","teneo",16,1,0.0625,0,0,8,0.5,0,0,0,0,2,0.125,0,0
"2648","teneo1",46,2,0.0434782608695652,5,0.108695652173913,16,0.347826086956522,0,0,1,0.0217391304347826,8,0.173913043478261,1,1
"2650","tento1",16,1,0.0625,1,0.0625,3,0.1875,1,0.0625,1,0.0625,0,0,1,1
"2662","timeo1",34,8,0.235294117647059,3,0.0882352941176471,7,0.205882352941176,0,0,3,0.0882352941176471,3,0.0882352941176471,0,0
"2668","tollo",12,2,0.166666666666667,1,0.0833333333333333,5,0.416666666666667,0,0,0,0,1,0.0833333333333333,1,1
"2669","tollo1",34,5,0.147058823529412,0,0,11,0.323529411764706,0,0,0,0,6,0.176470588235294,0,0
"2679","trado",12,4,0.333333333333333,0,0,3,0.25,0,0,0,0,2,0.166666666666667,1,1
"2680","trado1",11,1,0.0909090909090909,1,0.0909090909090909,2,0.181818181818182,0,0,0,0,3,0.272727272727273,1,1
"2684","traho1",15,1,0.0666666666666667,0,0,5,0.333333333333333,0,0,0,0,5,0.333333333333333,0,0
"2703","tribuo",11,0,0,0,0,6,0.545454545454545,0,0,1,0.0909090909090909,0,0,0,0
"2712","tueor",17,0,0,1,0.0588235294117647,0,0,0,0,0,0,2,0.117647058823529,1,1
"2732","utor1",16,0,0,0,0,1,0.0625,1,0.0625,1,0.0625,1,0.0625,0,0
"2741","valeo1",22,0,0,4,0.181818181818182,12,0.545454545454545,0,0,0,0,5,0.227272727272727,0,0
"2754","venio",23,1,0.0434782608695652,2,0.0869565217391304,12,0.521739130434783,0,0,0,0,3,0.130434782608696,1,1
"2755","venio1",127,19,0.149606299212598,17,0.133858267716535,44,0.346456692913386,2,0.015748031496063,1,0.0078740157480315,22,0.173228346456693,0,0
"2761","vereor",13,5,0.384615384615385,1,0.0769230769230769,0,0,0,0,0,0,3,0.230769230769231,0,0
"2781","video",42,4,0.0952380952380952,3,0.0714285714285714,19,0.452380952380952,1,0.0238095238095238,0,0,2,0.0476190476190476,0,0
"2782","video1",247,77,0.311740890688259,32,0.129554655870445,57,0.230769230769231,7,0.0283400809716599,10,0.0404858299595142,31,0.125506072874494,0,0
"2785","vigilo1",11,0,0,1,0.0909090909090909,3,0.272727272727273,0,0,0,0,0,0,1,1
"2788","vinco",11,3,0.272727272727273,3,0.272727272727273,1,0.0909090909090909,0,0,0,0,0,0,1,1
"2789","vinco1",38,1,0.0263157894736842,0,0,15,0.394736842105263,4,0.105263157894737,0,0,3,0.0789473684210526,0,0
"2801","vivo1",44,1,0.0227272727272727,6,0.136363636363636,10,0.227272727272727,4,0.0909090909090909,0,0,3,0.0681818181818182,0,0
"2805","voco1",33,0,0,3,0.0909090909090909,16,0.484848484848485,0,0,0,0,4,0.121212121212121,0,0
"2807","volo1",108,14,0.12962962962963,19,0.175925925925926,42,0.388888888888889,0,0,4,0.037037037037037,21,0.194444444444444,0,0
"2808","volo2",12,0,0,0,0,2,0.166666666666667,0,0,0,0,2,0.166666666666667,0,0
