"","lemma","total","v1s","v1sFreq","v1p","v1pFreq","v2s","v2sFreq","v2p","v2pFreq","v3s","v3sFreq","v3p","v3pFreq"
"4","abeo1",16,1,0.0625,0,0,0,0,1,0.0625,12,0.75,2,0.125
"31","accedo1",10,1,0.1,1,0.1,1,0.1,0,0,5,0.5,2,0.2
"36","accipio",18,3,0.166666666666667,1,0.0555555555555556,2,0.111111111111111,1,0.0555555555555556,7,0.388888888888889,4,0.222222222222222
"37","accipio1",45,7,0.155555555555556,1,0.0222222222222222,6,0.133333333333333,1,0.0222222222222222,23,0.511111111111111,7,0.155555555555556
"53","adeo1",12,1,0.0833333333333333,0,0,0,0,0,0,8,0.666666666666667,3,0.25
"82","adoro1",24,3,0.125,0,0,2,0.0833333333333333,1,0.0416666666666667,1,0.0416666666666667,17,0.708333333333333
"107","affero1",16,2,0.125,0,0,1,0.0625,0,0,8,0.5,5,0.3125
"125","ago",22,4,0.181818181818182,0,0,6,0.272727272727273,0,0,9,0.409090909090909,3,0.136363636363636
"126","ago1",42,7,0.166666666666667,2,0.0476190476190476,9,0.214285714285714,2,0.0476190476190476,14,0.333333333333333,8,0.19047619047619
"127","aio",13,0,0,0,0,0,0,0,0,13,1,0,0
"128","aio1",27,0,0,0,0,0,0,0,0,21,0.777777777777778,6,0.222222222222222
"146","amo1",13,2,0.153846153846154,0,0,1,0.0769230769230769,0,0,10,0.769230769230769,0,0
"157","aperio1",23,2,0.0869565217391304,0,0,0,0,1,0.0434782608695652,19,0.826086956521739,1,0.0434782608695652
"163","appello1",11,1,0.0909090909090909,0,0,0,0,0,0,9,0.818181818181818,1,0.0909090909090909
"185","ascendo1",10,0,0,0,0,2,0.2,1,0.1,5,0.5,2,0.2
"216","audio1",57,33,0.578947368421053,1,0.0175438596491228,2,0.0350877192982456,3,0.0526315789473684,16,0.280701754385965,2,0.0350877192982456
"230","cado1",30,3,0.1,0,0,1,0.0333333333333333,1,0.0333333333333333,10,0.333333333333333,15,0.5
"235","cano1",14,0,0,0,0,2,0.142857142857143,0,0,10,0.714285714285714,2,0.142857142857143
"240","capio1",22,1,0.0454545454545455,0,0,1,0.0454545454545455,1,0.0454545454545455,12,0.545454545454545,7,0.318181818181818
"250","cedo1",13,2,0.153846153846154,1,0.0769230769230769,2,0.153846153846154,0,0,2,0.153846153846154,6,0.461538461538462
"255","censeo1",12,4,0.333333333333333,0,0,0,0,0,0,7,0.583333333333333,1,0.0833333333333333
"256","cerno1",17,1,0.0588235294117647,0,0,3,0.176470588235294,0,0,10,0.588235294117647,3,0.176470588235294
"272","clamo1",18,1,0.0555555555555556,1,0.0555555555555556,1,0.0555555555555556,0,0,10,0.555555555555556,5,0.277777777777778
"281","coepio",19,1,0.0526315789473684,1,0.0526315789473684,0,0,0,0,13,0.684210526315789,4,0.210526315789474
"282","coepio1",61,9,0.147540983606557,3,0.0491803278688525,1,0.0163934426229508,0,0,31,0.508196721311475,17,0.278688524590164
"289","cognosco1",16,3,0.1875,0,0,3,0.1875,0,0,5,0.3125,5,0.3125
"290","cogo",10,3,0.3,0,0,0,0,0,0,6,0.6,1,0.1
"291","cogo1",11,5,0.454545454545455,1,0.0909090909090909,2,0.181818181818182,0,0,3,0.272727272727273,0,0
"414","consto1",10,0,0,0,0,0,0,0,0,10,1,0,0
"437","contingo1",11,0,0,0,0,0,0,0,0,10,0.909090909090909,1,0.0909090909090909
"460","credo1",35,6,0.171428571428571,1,0.0285714285714286,7,0.2,6,0.171428571428571,9,0.257142857142857,6,0.171428571428571
"466","cresco1",12,2,0.166666666666667,0,0,0,0,0,0,8,0.666666666666667,2,0.166666666666667
"478","curo1",14,9,0.642857142857143,0,0,0,0,0,0,4,0.285714285714286,1,0.0714285714285714
"485","debeo",10,0,0,0,0,1,0.1,0,0,6,0.6,3,0.3
"486","debeo1",17,3,0.176470588235294,1,0.0588235294117647,3,0.176470588235294,0,0,10,0.588235294117647,0,0
"489","decerno1",12,2,0.166666666666667,0,0,0,0,1,0.0833333333333333,6,0.5,3,0.25
"503","dedo1",15,0,0,0,0,0,0,0,0,13,0.866666666666667,2,0.133333333333333
"574","desum",11,0,0,0,0,0,0,0,0,5,0.454545454545455,6,0.545454545454545
"586","dico2",203,32,0.157635467980296,5,0.0246305418719212,15,0.0738916256157636,3,0.0147783251231527,116,0.571428571428571,32,0.157635467980296
"602","discedo1",11,0,0,0,0,1,0.0909090909090909,1,0.0909090909090909,7,0.636363636363636,2,0.181818181818182
"605","disco1",12,3,0.25,1,0.0833333333333333,2,0.166666666666667,0,0,4,0.333333333333333,2,0.166666666666667
"631","do",43,11,0.255813953488372,0,0,2,0.0465116279069767,0,0,25,0.581395348837209,5,0.116279069767442
"632","do1",92,24,0.260869565217391,7,0.0760869565217391,8,0.0869565217391304,3,0.0326086956521739,36,0.391304347826087,14,0.152173913043478
"634","doceo1",11,1,0.0909090909090909,0,0,1,0.0909090909090909,0,0,9,0.818181818181818,0,0
"646","duco1",18,2,0.111111111111111,0,0,3,0.166666666666667,0,0,11,0.611111111111111,2,0.111111111111111
"655","edo2",13,1,0.0769230769230769,0,0,1,0.0769230769230769,0,0,10,0.769230769230769,1,0.0769230769230769
"669","effundo1",12,0,0,0,0,0,0,2,0.166666666666667,9,0.75,1,0.0833333333333333
"691","emo1",15,8,0.533333333333333,0,0,1,0.0666666666666667,0,0,3,0.2,3,0.2
"697","eo1",27,0,0,1,0.037037037037037,5,0.185185185185185,1,0.037037037037037,14,0.518518518518518,6,0.222222222222222
"745","exeo1",26,0,0,2,0.0769230769230769,3,0.115384615384615,0,0,14,0.538461538461538,7,0.269230769230769
"747","exerceo1",11,0,0,0,0,0,0,0,0,8,0.727272727272727,3,0.272727272727273
"758","existimo1",11,2,0.181818181818182,0,0,1,0.0909090909090909,0,0,1,0.0909090909090909,7,0.636363636363636
"796","exspecto1",10,1,0.1,0,0,4,0.4,0,0,0,0,5,0.5
"817","facio",48,14,0.291666666666667,1,0.0208333333333333,5,0.104166666666667,1,0.0208333333333333,24,0.5,3,0.0625
"818","facio1",135,19,0.140740740740741,4,0.0296296296296296,12,0.0888888888888889,5,0.037037037037037,65,0.481481481481481,30,0.222222222222222
"829","fero",21,3,0.142857142857143,0,0,1,0.0476190476190476,0,0,13,0.619047619047619,4,0.19047619047619
"830","fero1",38,8,0.210526315789474,0,0,4,0.105263157894737,2,0.0526315789473684,15,0.394736842105263,9,0.236842105263158
"838","fio1",30,1,0.0333333333333333,1,0.0333333333333333,1,0.0333333333333333,0,0,25,0.833333333333333,2,0.0666666666666667
"846","fleo1",11,1,0.0909090909090909,0,0,2,0.181818181818182,0,0,4,0.363636363636364,4,0.363636363636364
"866","fugio1",24,1,0.0416666666666667,1,0.0416666666666667,4,0.166666666666667,0,0,15,0.625,3,0.125
"878","gero1",28,4,0.142857142857143,2,0.0714285714285714,2,0.0714285714285714,0,0,17,0.607142857142857,3,0.107142857142857
"886","habeo",36,4,0.111111111111111,1,0.0277777777777778,3,0.0833333333333333,0,0,23,0.638888888888889,5,0.138888888888889
"887","habeo1",238,28,0.117647058823529,18,0.0756302521008403,19,0.0798319327731092,7,0.0294117647058824,118,0.495798319327731,48,0.201680672268908
"889","habito1",12,0,0,1,0.0833333333333333,1,0.0833333333333333,1,0.0833333333333333,5,0.416666666666667,4,0.333333333333333
"994","inquam",72,0,0,0,0,1,0.0138888888888889,0,0,71,0.986111111111111,0,0
"995","inquam1",94,4,0.0425531914893617,0,0,1,0.0106382978723404,0,0,89,0.946808510638298,0,0
"1021","intellego1",16,7,0.4375,0,0,3,0.1875,2,0.125,3,0.1875,1,0.0625
"1042","intro2",20,2,0.1,2,0.1,0,0,0,0,10,0.5,6,0.3
"1052","invenio1",22,5,0.227272727272727,2,0.0909090909090909,3,0.136363636363636,0,0,8,0.363636363636364,4,0.181818181818182
"1068","jaceo1",14,0,0,0,0,3,0.214285714285714,0,0,8,0.571428571428571,3,0.214285714285714
"1073","jubeo",17,2,0.117647058823529,0,0,0,0,0,0,14,0.823529411764706,1,0.0588235294117647
"1074","jubeo1",57,9,0.157894736842105,3,0.0526315789473684,1,0.0175438596491228,0,0,41,0.719298245614035,3,0.0526315789473684
"1077","judico1",13,2,0.153846153846154,0,0,3,0.230769230769231,0,0,8,0.615384615384615,0,0
"1102","laudo1",12,1,0.0833333333333333,3,0.25,0,0,0,0,5,0.416666666666667,3,0.25
"1106","lego2",17,2,0.117647058823529,0,0,4,0.235294117647059,0,0,9,0.529411764705882,2,0.117647058823529
"1114","licet1",19,0,0,0,0,0,0,0,0,19,1,0,0
"1122","loquor",18,3,0.166666666666667,2,0.111111111111111,0,0,0,0,8,0.444444444444444,5,0.277777777777778
"1123","loquor1",13,2,0.153846153846154,1,0.0769230769230769,2,0.153846153846154,0,0,8,0.615384615384615,0,0
"1135","malo1",22,10,0.454545454545455,0,0,1,0.0454545454545455,0,0,6,0.272727272727273,5,0.227272727272727
"1139","maneo1",14,0,0,1,0.0714285714285714,2,0.142857142857143,0,0,6,0.428571428571429,5,0.357142857142857
"1147","memini1",13,2,0.153846153846154,2,0.153846153846154,2,0.153846153846154,2,0.153846153846154,3,0.230769230769231,2,0.153846153846154
"1169","mitto",11,1,0.0909090909090909,0,0,0,0,0,0,6,0.545454545454545,4,0.363636363636364
"1170","mitto1",44,7,0.159090909090909,1,0.0227272727272727,6,0.136363636363636,0,0,23,0.522727272727273,7,0.159090909090909
"1184","moveo1",11,1,0.0909090909090909,1,0.0909090909090909,0,0,0,0,7,0.636363636363636,2,0.181818181818182
"1190","muto1",14,1,0.0714285714285714,0,0,2,0.142857142857143,1,0.0714285714285714,7,0.5,3,0.214285714285714
"1195","nascor1",10,0,0,0,0,0,0,0,0,4,0.4,6,0.6
"1204","nego1",11,1,0.0909090909090909,0,0,4,0.363636363636364,1,0.0909090909090909,5,0.454545454545455,0,0
"1208","nescio1",26,13,0.5,0,0,5,0.192307692307692,1,0.0384615384615385,7,0.269230769230769,0,0
"1215","nolo",12,2,0.166666666666667,0,0,6,0.5,1,0.0833333333333333,1,0.0833333333333333,2,0.166666666666667
"1216","nolo1",17,4,0.235294117647059,0,0,5,0.294117647058824,2,0.117647058823529,4,0.235294117647059,2,0.117647058823529
"1220","nosco1",16,4,0.25,1,0.0625,2,0.125,2,0.125,6,0.375,1,0.0625
"1223","noto1",11,4,0.363636363636364,2,0.181818181818182,0,0,0,0,3,0.272727272727273,2,0.181818181818182
"1260","occido1",10,0,0,0,0,1,0.1,0,0,5,0.5,4,0.4
"1285","oportet1",23,0,0,0,0,0,0,0,0,23,1,0,0
"1296","oro1",10,5,0.5,0,0,1,0.1,0,0,4,0.4,0,0
"1298","ostendo1",15,6,0.4,0,0,0,0,0,0,8,0.533333333333333,1,0.0666666666666667
"1309","parco1",10,1,0.1,0,0,2,0.2,2,0.2,3,0.3,2,0.2
"1314","pario2",13,0,0,0,0,0,0,0,0,11,0.846153846153846,2,0.153846153846154
"1315","paro1",17,1,0.0588235294117647,0,0,0,0,0,0,13,0.764705882352941,3,0.176470588235294
"1323","patior",15,4,0.266666666666667,2,0.133333333333333,3,0.2,0,0,3,0.2,3,0.2
"1346","pereo",11,2,0.181818181818182,0,0,0,0,0,0,4,0.363636363636364,5,0.454545454545455
"1347","pereo1",12,0,0,1,0.0833333333333333,1,0.0833333333333333,0,0,5,0.416666666666667,5,0.416666666666667
"1388","pervenio1",10,4,0.4,1,0.1,0,0,0,0,4,0.4,1,0.1
"1389","peto",20,3,0.15,0,0,1,0.05,0,0,9,0.45,7,0.35
"1390","peto1",24,2,0.0833333333333333,2,0.0833333333333333,5,0.208333333333333,0,0,11,0.458333333333333,4,0.166666666666667
"1394","placeo",10,0,0,0,0,0,0,0,0,10,1,0,0
"1395","placeo1",17,1,0.0588235294117647,1,0.0588235294117647,1,0.0588235294117647,0,0,11,0.647058823529412,3,0.176470588235294
"1409","pono1",29,4,0.137931034482759,0,0,5,0.172413793103448,1,0.0344827586206897,14,0.482758620689655,5,0.172413793103448
"1415","posco1",11,2,0.181818181818182,0,0,0,0,0,0,9,0.818181818181818,0,0
"1419","possum",49,3,0.0612244897959184,0,0,5,0.102040816326531,0,0,30,0.612244897959184,11,0.224489795918367
"1420","possum1",158,31,0.19620253164557,1,0.00632911392405063,27,0.170886075949367,3,0.0189873417721519,72,0.455696202531646,24,0.151898734177215
"1451","praesto2",12,3,0.25,0,0,1,0.0833333333333333,0,0,6,0.5,2,0.166666666666667
"1472","procedo1",13,0,0,0,0,0,0,0,0,9,0.692307692307692,4,0.307692307692308
"1542","puto1",57,17,0.298245614035088,2,0.0350877192982456,15,0.263157894736842,5,0.087719298245614,11,0.192982456140351,7,0.12280701754386
"1544","quaero",14,4,0.285714285714286,0,0,0,0,0,0,9,0.642857142857143,1,0.0714285714285714
"1545","quaero1",22,2,0.0909090909090909,2,0.0909090909090909,6,0.272727272727273,1,0.0454545454545455,8,0.363636363636364,3,0.136363636363636
"1555","rapio1",10,0,0,0,0,0,0,0,0,8,0.8,2,0.2
"1561","recipio",12,6,0.5,0,0,0,0,0,0,6,0.5,0,0
"1575","redeo",10,2,0.2,0,0,1,0.1,0,0,5,0.5,2,0.2
"1585","refero1",20,1,0.05,1,0.05,7,0.35,0,0,11,0.55,0,0
"1601","relinquo1",17,0,0,1,0.0588235294117647,2,0.117647058823529,1,0.0588235294117647,8,0.470588235294118,5,0.294117647058824
"1644","respondeo",12,0,0,0,0,0,0,0,0,11,0.916666666666667,1,0.0833333333333333
"1645","respondeo1",11,1,0.0909090909090909,0,0,1,0.0909090909090909,0,0,7,0.636363636363636,2,0.181818181818182
"1663","rideo1",14,0,0,1,0.0714285714285714,3,0.214285714285714,0,0,7,0.5,3,0.214285714285714
"1665","rogo1",25,12,0.48,4,0.16,2,0.08,0,0,6,0.24,1,0.04
"1694","scio",14,8,0.571428571428571,0,0,1,0.0714285714285714,0,0,3,0.214285714285714,2,0.142857142857143
"1695","scio1",55,19,0.345454545454545,4,0.0727272727272727,9,0.163636363636364,8,0.145454545454545,12,0.218181818181818,3,0.0545454545454545
"1697","scribo",12,4,0.333333333333333,0,0,0,0,0,0,6,0.5,2,0.166666666666667
"1698","scribo1",17,1,0.0588235294117647,0,0,12,0.705882352941177,0,0,2,0.117647058823529,2,0.117647058823529
"1708","sedeo1",27,2,0.0740740740740741,0,0,0,0,0,0,18,0.666666666666667,7,0.259259259259259
"1713","sentio",13,0,0,0,0,1,0.0769230769230769,0,0,12,0.923076923076923,0,0
"1714","sentio1",21,2,0.0952380952380952,0,0,5,0.238095238095238,0,0,9,0.428571428571429,5,0.238095238095238
"1719","sequor1",17,1,0.0588235294117647,2,0.117647058823529,0,0,0,0,10,0.588235294117647,4,0.235294117647059
"1724","servo1",19,2,0.105263157894737,0,0,6,0.315789473684211,0,0,7,0.368421052631579,4,0.210526315789474
"1734","sino1",11,1,0.0909090909090909,1,0.0909090909090909,2,0.181818181818182,0,0,6,0.545454545454545,1,0.0909090909090909
"1738","soleo",11,0,0,0,0,1,0.0909090909090909,0,0,7,0.636363636363636,3,0.272727272727273
"1739","soleo1",24,4,0.166666666666667,0,0,6,0.25,0,0,10,0.416666666666667,4,0.166666666666667
"1755","spero1",11,5,0.454545454545455,0,0,0,0,0,0,4,0.363636363636364,2,0.181818181818182
"1762","statuo1",10,2,0.2,1,0.1,1,0.1,3,0.3,3,0.3,0,0
"1767","sto1",21,2,0.0952380952380952,0,0,1,0.0476190476190476,0,0,10,0.476190476190476,8,0.380952380952381
"1807","sum1",1838,97,0.0527747551686616,27,0.014689880304679,86,0.0467899891186072,9,0.00489662676822633,1231,0.66974972796518,388,0.211099020674646
"1840","taceo1",11,2,0.181818181818182,0,0,5,0.454545454545455,0,0,1,0.0909090909090909,3,0.272727272727273
"1845","tego1",14,0,0,0,0,0,0,0,0,12,0.857142857142857,2,0.142857142857143
"1850","teneo",11,1,0.0909090909090909,0,0,0,0,0,0,8,0.727272727272727,2,0.181818181818182
"1851","teneo1",32,2,0.0625,0,0,5,0.15625,1,0.03125,16,0.5,8,0.25
"1863","timeo1",24,8,0.333333333333333,0,0,3,0.125,3,0.125,7,0.291666666666667,3,0.125
"1869","tollo1",22,5,0.227272727272727,0,0,0,0,0,0,11,0.5,6,0.272727272727273
"1881","traho1",11,1,0.0909090909090909,0,0,0,0,0,0,5,0.454545454545455,5,0.454545454545455
"1916","valeo1",21,0,0,0,0,4,0.19047619047619,0,0,12,0.571428571428571,5,0.238095238095238
"1925","venio",18,1,0.0555555555555556,0,0,2,0.111111111111111,0,0,12,0.666666666666667,3,0.166666666666667
"1926","venio1",105,19,0.180952380952381,2,0.019047619047619,17,0.161904761904762,1,0.00952380952380952,44,0.419047619047619,22,0.20952380952381
"1946","video",29,4,0.137931034482759,1,0.0344827586206897,3,0.103448275862069,0,0,19,0.655172413793103,2,0.0689655172413793
"1947","video1",214,77,0.35981308411215,7,0.0327102803738318,32,0.149532710280374,10,0.0467289719626168,57,0.266355140186916,31,0.144859813084112
"1953","vinco1",23,1,0.0434782608695652,4,0.173913043478261,0,0,0,0,15,0.652173913043478,3,0.130434782608696
"1963","vivo1",24,1,0.0416666666666667,4,0.166666666666667,6,0.25,0,0,10,0.416666666666667,3,0.125
"1966","voco1",23,0,0,0,0,3,0.130434782608696,0,0,16,0.695652173913043,4,0.173913043478261
"1968","volo1",100,14,0.14,0,0,19,0.19,4,0.04,42,0.42,21,0.21
